380	124	2	8	0	0	1	1	2	2	8	
381	125	2	3	2	0	0	1	4	0	4	
382	126	2	5	3	2	0	2	1	4	4	
383	127	2	2	3	0	5	2	4	7	2	
384	0	3	2	3	3	7	2	6	12	3	
385	1	3	14	3	4	7	6	1	1	1	
386	2	3	6	1	2	6	4	4	4	9	
387	3	3	7	1	6	2	9	3	8	4	
388	4	3	4	4	7	2	10	7	6	4	
389	5	3	3	2	4	11	9	9	2	3	
390	6	3	3	3	3	1	3	3	1	7	
391	7	3	8	4	11	4	2	8	8	9	
392	8	3	6	6	3	2	0	1	2	8	
393	9	3	9	7	2	6	1	3	6	4	
394	10	3	3	3	13	4	2	5	7	12	
395	11	3	1	8	15	4	8	6	12	12	
396	12	3	4	2	6	10	4	6	18	14	
397	13	3	1	8	1	6	5	6	11	8	
398	14	3	7	1	6	4	6	1	9	3	
399	15	3	3	8	2	8	5	1	2	0	
400	16	3	3	0	4	2	6	4	3	0	
401	17	3	6	9	5	6	8	1	2	0	
402	18	3	4	6	4	4	11	1	2	0	
403	19	3	3	2	5	3	4	2	11	1	
404	20	3	3	2	7	1	4	1	5	3	
405	21	3	2	9	2	1	5	4	1	4	
406	22	3	2	6	2	3	3	5	0	5	
407	23	3	5	0	8	0	2	3	2	4	
408	24	3	1	7	7	3	5	2	7	7	
409	25	3	2	3	7	8	2	3	4	2	
410	26	3	4	5	14	2	7	7	0	0	
411	27	3	5	7	2	8	6	8	0	0	
412	28	3	2	2	2	9	2	5	1	2	
413	29	3	4	4	3	3	7	0	2	2	
414	30	3	1	2	3	2	2	1	0	3	
415	31	3	4	3	6	6	2	3	1	4	
416	32	3	3	3	2	4	3	2	8	1	
417	33	3	2	9	2	3	1	4	2	4	
418	34	3	8	3	8	4	11	4	3	4	
419	35	3	0	6	9	7	7	8	6	8	
420	36	3	5	4	9	12	8	2	10	5	
421	37	3	3	3	3	12	5	12	14	2	
422	38	3	5	2	3	15	6	10	9	1	
423	39	3	3	4	5	2	3	1	8	1	
424	40	3	3	0	3	9	6	6	6	0	
425	41	3	4	6	7	9	2	5	1	1	
426	42	3	5	8	3	7	4	9	2	4	
427	43	3	3	5	7	6	4	5	6	3	
428	44	3	3	2	2	2	3	7	9	3	
429	45	3	5	1	5	3	2	8	4	4	
430	46	3	5	2	3	6	2	2	7	5	
431	47	3	7	3	6	9	2	3	2	4	
432	48	3	4	7	10	2	6	5	3	1	
433	49	3	1	3	4	2	7	1	3	3	
434	50	3	1	1	4	2	7	0	4	2	
435	51	3	4	4	0	0	5	2	2	3	
436	52	3	4	1	2	1	4	4	9	2	
437	53	3	1	5	8	7	7	1	9	4	
438	54	3	1	2	4	10	2	5	7	4	
439	55	3	5	7	9	10	9	5	6	7	
440	56	3	10	6	8	4	4	16	5	2	
441	57	3	3	4	0	4	3	6	2	6	
442	58	3	5	4	3	5	1	3	2	4	
443	59	3	3	2	1	4	1	6	3	6	
444	60	3	2	0	0	3	4	5	7	5	
445	61	3	4	3	3	3	3	3	1	4	
446	62	3	4	0	2	1	3	4	4	0	
447	63	3	6	5	10	3	4	8	0	3	
448	64	3	11	2	4	0	5	2	2	6	
449	65	3	5	3	2	1	6	1	0	3	
450	66	3	7	3	3	0	3	4	1	2	
451	67	3	9	4	7	2	5	1	1	4	
452	68	3	2	9	4	4	0	11	0	2	
453	69	3	4	10	1	1	6	4	3	2	
454	70	3	3	5	3	4	7	13	4	1	
455	71	3	7	2	5	5	2	3	5	4	
456	72	3	5	1	3	3	5	0	3	1	
457	73	3	5	1	3	4	3	1	1	6	
458	74	3	6	0	6	5	2	6	3	7	
459	75	3	7	4	0	7	10	5	3	5	
460	76	3	3	9	3	5	3	2	2	6	
461	77	3	10	7	4	1	2	2	3	6	
462	78	3	10	1	8	1	3	2	1	12	
463	79	3	10	3	0	5	7	3	1	6	
464	80	3	7	2	0	5	2	2	3	3	
465	81	3	6	4	0	4	1	4	3	1	
466	82	3	5	3	2	5	3	6	4	0	
467	83	3	3	9	9	9	2	8	1	2	
468	84	3	6	8	11	5	1	11	3	3	
469	85	3	1	1	9	6	5	6	2	0	
470	86	3	5	0	5	2	3	10	3	3	
471	87	3	2	0	3	5	2	5	5	4	
472	88	3	0	3	2	0	3	3	3	3	
473	89	3	4	2	3	1	1	0	3	1	
474	90	3	6	4	2	5	2	0	4	4	
475	91	3	9	2	0	3	4	2	2	5	
476	92	3	6	2	2	1	0	2	3	8	
477	93	3	3	3	4	2	4	2	3	12	
478	94	3	7	0	3	0	1	0	9	4	
479	95	3	11	1	5	6	1	4	3	2	
480	96	3	5	5	2	4	0	8	5	7	
481	97	3	6	6	2	3	5	4	9	6	
482	98	3	2	8	3	7	2	2	2	5	
483	99	3	3	11	13	3	4	0	5	7	
484	100	3	4	13	13	2	4	0	1	5	
485	101	3	3	8	7	9	1	13	0	2	
486	102	3	5	1	0	4	1	4	6	0	
487	103	3	3	1	5	1	4	8	2	3	
488	104	3	0	3	6	2	10	2	5	7	
489	105	3	7	3	0	2	5	4	9	4	
490	106	3	11	4	3	5	2	3	7	6	
491	107	3	5	2	8	3	5	4	3	6	
492	108	3	14	5	6	1	4	7	4	16	
493	109	3	12	5	8	3	10	3	2	6	
494	110	3	9	4	6	7	4	1	3	2	
495	111	3	9	4	5	6	4	7	6	1	
496	112	3	7	2	4	7	5	9	4	1	
497	113	3	7	4	2	4	7	3	2	6	
498	114	3	6	1	2	6	2	4	2	2	
499	115	3	4	1	4	0	3	8	3	4	
500	116	3	4	3	4	5	7	7	4	8	
501	117	3	7	7	8	4	2	4	4	7	
502	118	3	7	5	4	7	1	3	5	6	
503	119	3	7	8	8	1	2	4	10	9	
504	120	3	11	6	3	0	2	2	1	4	
505	121	3	10	8	4	1	2	7	0	2	
506	122	3	11	3	5	4	1	2	1	9	
507	123	3	10	4	3	16	0	0	3	12	
508	124	3	3	9	1	1	0	0	3	2	
509	125	3	5	0	0	2	1	2	1	3	
510	126	3	2	1	1	2	2	1	5	1	
511	127	3	2	4	2	4	8	7	2	6	
512	0	4	7	3	0	0	7	2	3	3	
513	1	4	6	3	2	4	10	1	3	6	
514	2	4	2	0	2	5	9	5	6	4	
515	3	4	0	0	4	7	3	1	6	1	
516	4	4	1	5	2	2	11	5	5	2	
517	5	4	5	2	9	6	8	1	8	2	
518	6	4	5	6	6	15	4	3	6	6	
519	7	4	1	6	3	4	4	5	2	5	
520	8	4	2	2	1	8	1	0	3	3	
521	9	4	9	2	1	5	2	5	7	5	
522	10	4	19	3	4	1	3	13	8	9	
523	11	4	13	9	14	5	5	4	2	8	
524	12	4	10	11	11	10	1	6	5	3	
525	13	4	0	3	7	4	2	4	8	3	
526	14	4	0	5	3	3	2	1	3	2	
527	15	4	4	4	9	4	6	3	3	0	
528	16	4	2	3	2	9	2	3	1	2	
529	17	4	0	6	3	5	7	1	3	0	
530	18	4	0	13	4	2	5	1	7	0	
531	19	4	3	5	7	6	6	0	7	2	
532	20	4	2	7	8	3	7	6	8	9	
533	21	4	2	2	4	6	6	2	1	4	
534	22	4	0	9	5	6	5	6	2	4	
535	23	4	2	11	5	3	0	5	1	4	
536	24	4	5	6	2	4	1	9	4	8	
537	25	4	2	7	4	4	3	3	1	7	
538	26	4	5	3	6	3	6	3	3	0	
539	27	4	6	6	1	6	3	3	1	2	
540	28	4	10	6	4	3	13	2	2	5	
541	29	4	3	9	6	2	3	1	2	3	
542	30	4	9	4	3	2	12	1	4	2	
543	31	4	8	3	1	2	0	2	3	3	
544	32	4	2	4	8	1	1	2	1	16	
545	33	4	8	5	3	1	0	5	4	10	
546	34	4	4	9	3	7	3	10	10	10	
547	35	4	6	7	2	5	7	8	6	12	
548	36	4	4	9	5	4	6	4	8	2	
549	37	4	4	2	3	23	9	7	5	8	
550	38	4	0	2	1	9	9	1	8	6	
551	39	4	4	1	2	7	8	2	2	1	
552	40	4	4	2	4	7	4	8	1	2	
553	41	4	10	3	5	5	2	3	4	0	
554	42	4	2	3	6	6	3	6	6	4	
555	43	4	1	4	4	8	3	2	9	2	
556	44	4	5	7	4	5	8	7	6	6	
557	45	4	6	9	2	1	1	2	3	1	
558	46	4	7	5	2	11	1	2	1	3	
559	47	4	2	5	3	6	3	5	2	5	
560	48	4	3	1	3	11	1	4	1	3	
561	49	4	1	2	8	2	6	3	6	2	
562	50	4	0	4	5	2	3	0	4	4	
563	51	4	0	1	6	0	6	1	7	3	
564	52	4	0	1	0	0	3	1	4	2	
565	53	4	0	3	2	5	3	7	3	3	
566	54	4	2	8	8	7	1	8	4	6	
567	55	4	4	7	4	1	5	11	5	6	
568	56	4	3	5	5	3	2	5	7	5	
569	57	4	3	4	6	0	2	1	5	12	
570	58	4	5	3	1	6	3	2	8	3	
571	59	4	2	4	1	3	2	9	5	0	
572	60	4	1	3	1	5	4	6	2	1	
573	61	4	6	4	2	6	2	5	9	1	
574	62	4	3	2	2	0	5	0	4	4	
575	63	4	6	3	2	4	8	4	0	10	
576	64	4	5	8	6	1	2	6	0	0	
577	65	4	3	8	3	1	5	0	0	1	
578	66	4	3	6	1	4	3	5	2	2	
579	67	4	0	8	7	5	1	8	2	2	
580	68	4	3	8	1	4	1	1	4	1	
581	69	4	5	7	1	1	3	4	4	0	
582	70	4	6	12	2	8	7	7	6	1	
583	71	4	8	14	3	4	2	2	1	6	
584	72	4	6	8	8	5	3	0	4	5	
585	73	4	5	7	4	4	6	0	3	9	
586	74	4	3	0	13	9	3	7	7	2	
587	75	4	6	3	3	4	3	2	5	7	
588	76	4	8	9	0	3	5	1	2	7	
589	77	4	6	0	6	1	2	4	4	5	
590	78	4	3	2	3	0	7	3	1	4	
591	79	4	7	4	2	4	5	3	1	3	
592	80	4	4	3	3	1	5	4	1	3	
593	81	4	2	5	0	5	3	3	1	1	
594	82	4	2	4	1	6	5	7	2	3	
595	83	4	7	8	6	1	4	9	4	2	
596	84	4	8	2	16	2	1	12	2	1	
597	85	4	4	3	11	5	2	4	6	6	
598	86	4	1	5	14	4	2	9	7	5	
599	87	4	1	4	12	3	4	7	4	0	
600	88	4	3	1	5	0	7	3	1	2	
601	89	4	4	2	0	0	0	3	1	5	
602	90	4	4	0	8	7	2	1	4	8	
603	91	4	4	0	4	0	1	4	4	5	
604	92	4	8	2	0	0	2	2	6	4	
605	93	4	5	1	5	5	2	3	5	5	
606	94	4	6	1	1	4	0	5	4	4	
607	95	4	10	0	2	1	4	3	5	10	
